camera 10 5 5 0 0 0 0 1 0 
screen 90 1.333333 1 2000
model  0 0 0 14 4.5 6

color 255 0 0
thickness 1

path  31
4.21395 -2.11108 -2.53282
4.22336 -2.17029 -2.42832
4.05754 -2.18334 -2.42827
3.89188 -2.17029 -1.79919
3.89172 -2.17029 -2.42821
3.72998 -2.13146 -2.42815
3.6035 -2.01439 -2.53261
3.69937 -1.82625 -2.53265
3.74848 -2.07444 -2.53266
3.72998 -2.13146 -2.42815
3.73014 -2.13146 -1.79913
3.89188 -2.17029 -1.79919
4.0577 -2.18334 -1.79925
4.05773 -2.07702 -1.68632
3.89188 -2.17029 -1.79919
3.90854 -2.06527 -1.68627
3.73014 -2.13146 -1.79913
3.57647 -2.06781 -1.79908
3.76303 -2.03034 -1.68622
path  50
3.57225 -1.17334 -2.40284
3.68857 -1.17507 -2.36377
3.50271 -1.12876 -2.39263
3.47011 -1.15835 -2.32194
3.46679 -1.1198 -2.32332
3.721 -1.12357 -2.23794
3.77364 -1.09348 -2.21767
3.7713 -1.12335 -2.21767
3.7245 -1.15741 -2.23393
3.77364 -1.09348 -2.21767
3.79232 -1.08133 -2.21768
3.7713 -1.12335 -2.21767
3.82446 -1.12335 -2.21769
3.82445 -1.12335 -2.26573
3.82732 -1.08687 -2.26573
3.86897 -1.26038 -2.26575
4.02111 -1.35361 -2.2658
4.02112 -1.35361 -2.21776
4.01281 -1.40612 -2.21775
4.01412 -1.45404 -2.23409
4.05003 -1.45674 -2.2341
4.06985 -1.45349 -2.31417
4.1008 -1.45202 -2.3177
4.08282 -1.61043 -2.40302
4.06421 -1.49588 -2.3639
4.1008 -1.45202 -2.3177
4.07482 -1.45749 -2.23405
4.05003 -1.45674 -2.2341
4.04807 -1.45283 -2.3142
4.06985 -1.45349 -2.31417
4.06421 -1.49588 -2.3639
4.03704 -1.61177 -2.40193
4.03676 -1.4963 -2.36209
4.04807 -1.45283 -2.3142
4.01412 -1.45404 -2.23409
3.96912 -1.39563 -2.21774
3.95175 -1.33107 -2.21773
3.92056 -1.31195 -2.21772
3.89274 -1.2882 -2.21771
3.88931 -1.35496 -2.21771
3.85515 -1.32579 -2.2177
3.86898 -1.26038 -2.2177
3.84987 -1.22919 -2.2177
3.83586 -1.19539 -2.26573
3.83587 -1.19539 -2.21769
3.8025 -1.25332 -2.21768
3.84987 -1.22919 -2.2177
3.83587 -1.19539 -2.21769
3.82732 -1.15981 -2.26573
3.83586 -1.19539 -2.26573
path  15
3.57225 -1.17334 -2.40284
3.50564 -1.16264 -2.39142
3.47011 -1.15835 -2.32194
3.4803 -1.22403 -2.32095
3.49833 -1.29777 -2.32099
3.51459 -1.22038 -2.39054
3.53044 -1.28521 -2.39058
3.57844 -1.22103 -2.40176
3.58669 -1.25477 -2.40178
3.69017 -1.19055 -2.36194
3.68857 -1.17507 -2.36377
3.72618 -1.13207 -2.31757
3.721 -1.12357 -2.23794
3.75688 -1.09356 -2.22443
3.77364 -1.09348 -2.21767
path  39
3.57225 -1.17334 -2.40284
3.58669 -1.25477 -2.40178
3.53044 -1.28521 -2.39058
3.5485 -1.33928 -2.39152
3.53204 -1.39204 -2.32334
3.5206 -1.48081 -2.33645
3.53084 -1.50603 -2.36697
3.55166 -1.52356 -2.33646
3.53375 -1.47124 -2.33267
3.53204 -1.39204 -2.32334
3.51888 -1.35929 -2.32206
3.5206 -1.48081 -2.33645
3.51687 -1.51616 -2.48504
3.53084 -1.50603 -2.36697
3.53375 -1.47124 -2.33267
3.5206 -1.48081 -2.33645
3.48144 -1.4169 -2.33644
3.44261 -1.32316 -2.33642
3.49833 -1.29777 -2.32099
3.51888 -1.35929 -2.32206
3.5485 -1.33928 -2.39152
3.58669 -1.25477 -2.40178
3.6996 -1.22971 -2.36194
3.70531 -1.24479 -2.36378
3.74738 -1.23705 -2.31405
3.75833 -1.26602 -2.31758
3.70531 -1.24479 -2.36378
3.58669 -1.25477 -2.40178
3.60211 -1.2979 -2.40285
3.75833 -1.26602 -2.31758
3.74513 -1.24299 -2.23394
3.8025 -1.25332 -2.21768
3.75758 -1.27595 -2.23795
3.74513 -1.24299 -2.23394
3.72965 -1.1842 -2.23399
3.73378 -1.18537 -2.3141
3.69252 -1.20281 -2.36197
3.72925 -1.16182 -2.31405
3.69017 -1.19055 -2.36194
path  50
6.69891 -0.424405 1.97686
6.53593 -0.350975 2.16605
6.3985 -0.303011 2.07325
6.68215 -0.350979 1.9761
6.69891 -0.424405 1.97686
6.80977 -0.648008 1.70051
6.86722 -0.727467 1.14606
6.81355 -0.800653 0.61808
6.85218 -0.800653 0
6.81355 -0.800653 -0.61808
6.8258 -0.826827 0
6.85218 -0.800653 0
6.95405 -0.727467 0
6.99285 -0.648011 0
6.96791 -0.648022 -0.631882
6.86722 -0.727467 -1.14606
6.75661 -0.727468 -1.69034
6.80977 -0.648008 -1.70051
6.82253 -0.424417 -1.69773
6.89272 -0.350977 -1.19782
6.9445 -0.35098 -0.66709
6.92997 -0.424415 -1.18785
6.92577 -0.648014 -1.13611
6.96791 -0.648022 -0.631882
6.98565 -0.424414 -0.655577
6.92997 -0.424415 -1.18785
6.82253 -0.424417 -1.69773
6.79867 -0.35098 -1.68653
6.68215 -0.350979 -1.9761
6.60953 -0.303013 -1.62052
6.38575 -0.249886 -1.54452
6.25849 -0.230491 -1.84509
6.15923 -0.147806 -1.81137
6.15422 -0.141018 -1.79134
6.13983 -0.123491 -1.77373
6.18147 -0.112809 -1.56043
6.35009 -0.232917 -1.54032
6.34095 -0.233727 -1.56846
6.15923 -0.147806 -1.81137
6.17718 -0.174806 -1.96023
6.16951 -0.174251 -2.0372
6.25008 -0.224911 -1.89037
6.26059 -0.233926 -1.86239
6.17718 -0.174806 -1.96023
6.25008 -0.224911 -1.89037
6.15068 -0.157817 -2.08441
6.15421 -0.23202 -2.14099
6.10683 -0.100036 -2.20396
6.00839 -0.21572 -2.30715
5.79309 -0.208376 -2.38686
path  12
6.69891 -0.424405 1.97686
6.70208 -0.648009 1.97682
6.54789 -0.424416 2.17213
6.32128 -0.350975 2.31966
6.26754 -0.303013 2.241
6.18666 -0.25773 2.12467
6.15916 -0.234437 2.12043
6.15068 -0.157817 2.08441
6.10683 -0.100036 2.20396
6.14458 -0.129635 2.07256
6.15195 -0.153327 1.96036
6.16951 -0.174251 2.0372
path  12
6.69891 -0.424405 1.97686
6.54789 -0.424416 2.17213
6.53593 -0.350975 2.16605
6.26754 -0.303013 2.241
6.04276 -0.303014 2.35336
6.01372 -0.250856 2.31456
6.26754 -0.303013 2.241
6.3985 -0.303011 2.07325
6.48697 -0.303011 1.92512
6.29269 -0.246465 1.85654
6.28654 -0.247266 1.87194
6.3985 -0.303011 2.07325
path  22
6.69891 -0.424405 1.97686
6.82253 -0.424417 1.69773
6.80977 -0.648008 1.70051
6.70208 -0.648009 1.97682
6.66514 -0.727465 1.97451
6.59178 -0.800653 1.57431
6.75661 -0.727468 1.69034
6.80977 -0.648008 1.70051
6.92577 -0.648014 1.13611
6.86722 -0.727467 1.14606
6.92014 -0.727466 0.640511
6.85218 -0.800653 0
6.7869 -0.826826 0.615129
6.8258 -0.826827 0
6.7869 -0.826826 -0.615129
6.81355 -0.800653 -0.61808
6.92014 -0.727466 -0.640511
6.74435 -0.800653 -1.10109
6.7869 -0.826826 -0.615129
6.71864 -0.826826 -1.09391
6.56683 -0.826826 -1.56303
6.4464 -0.826828 -1.89957
path  11
5.35205 -1.30528 -2.41023
5.47668 -1.11793 -2.26016
5.45042 -0.769 -2.37497
5.3963 -1.00259 -2.33546
5.2534 -0.739787 -2.42108
5.45042 -0.769 -2.37497
5.52044 -0.744108 -2.37684
5.45603 -0.769387 -2.37194
5.47668 -1.11793 -2.26016
5.34563 -1.30075 -2.41667
5.3963 -1.00259 -2.33546
path  19
5.35205 -1.30528 -2.41023
5.34563 -1.30075 -2.41667
5.33909 -1.30015 -2.4238
5.33394 -1.31795 -2.4013
5.48645 -1.38755 -2.26574
5.89837 -1.38753 -2.01588
5.90871 -1.36819 -2.03054
6.17328 -1.38749 -1.7782
5.89837 -1.38753 -2.01588
5.50044 -1.36819 -2.27827
5.89452 -1.19202 -2.01462
6.19164 -1.21281 -1.7921
6.21162 -0.826828 -2.1221
6.22503 -0.826827 -2.11361
6.23413 -0.800653 -2.14356
5.98151 -0.800653 -2.26065
5.52044 -0.744108 -2.37684
5.9602 -0.727463 -2.36755
5.95794 -0.647994 -2.41
path  15
2.84165 -0.519833 2.57135
2.8179 -0.749825 2.54803
2.88657 -0.524835 2.57983
2.84165 -0.519833 2.57135
2.36767 -0.711525 2.5595
2.80849 -0.89649 2.51778
2.8179 -0.749825 2.54803
2.36767 -0.711525 2.5595
2.38929 -0.211827 2.59304
2.36742 -0.215551 2.59377
2.3466 0.309615 2.57674
2.36856 0.310641 2.57572
3.50924 0.62021 2.42682
3.54306 0.345178 2.53711
2.98182 0.325172 2.5571
path  4
3.82733 -1.15981 -2.21769
3.83587 -1.19539 -2.21769
3.78531 -1.21182 -2.21767
3.74513 -1.24299 -2.23394
path  2
3.82733 -1.15981 -2.21769
3.82732 -1.15981 -2.26573
path  7
3.82733 -1.15981 -2.21769
3.82446 -1.12335 -2.21769
3.82732 -1.08687 -2.26573
3.83586 -1.0513 -2.26573
3.86897 -1.26038 -2.26575
4.16342 -0.915621 -2.26585
4.12964 -0.901621 -2.21779
path  2
3.82733 -1.15981 -2.21769
3.82445 -1.12335 -2.26573
path  9
3.82733 -1.15981 -2.21769
3.78531 -1.21182 -2.21767
3.8025 -1.25332 -2.21768
3.80318 -1.2864 -2.22444
3.53204 -1.39204 -2.32334
3.56007 -1.36807 -2.39265
3.75833 -1.26602 -2.31758
3.75758 -1.27595 -2.23795
3.53204 -1.39204 -2.32334
path  15
3.82733 -1.15981 -2.21769
3.77482 -1.16813 -2.21767
3.7713 -1.12335 -2.21767
3.82733 -1.08687 -2.21769
3.79232 -1.08133 -2.21768
3.77832 -1.064 -2.21767
3.78531 -1.03487 -2.21767
3.78542 -1.03487 -1.78628
3.8025 -0.993368 -2.21768
3.78531 -1.03487 -2.21767
3.84987 -1.0175 -2.2177
3.84986 -1.0175 -2.26574
3.83586 -1.0513 -2.26573
3.82733 -1.08687 -2.21769
3.82732 -1.08687 -2.26573
path  111
-2.37198 -1.28917 -2.42863
-2.37182 -1.28917 -1.79961
-2.47681 -1.27253 -1.68665
-3.41875 -1.12335 -1.68632
-2.7444 -1.79769 -1.68656
-2.85819 -1.89488 -1.68652
-2.98579 -1.97307 -1.68647
-3.41875 -1.12335 -1.68632
-4.36067 -0.974158 -1.686
-4.46572 -0.957524 -1.79889
-4.47893 -1.12335 -2.4279
-4.47877 -1.12335 -1.79888
-4.46572 -1.28917 -1.79889
-4.42705 -1.4509 -2.42792
-4.42689 -1.4509 -1.7989
-4.26847 -1.5563 -1.68603
-4.32574 -1.41805 -1.68601
-3.41875 -1.12335 -1.68632
-3.12404 -2.03034 -1.68642
-3.25295 -2.17029 -1.79931
-3.41877 -2.18334 -1.79925
-3.41875 -2.07702 -1.68632
-3.26956 -2.06527 -1.68638
-3.41877 -2.18334 -1.79925
-3.41893 -2.18334 -2.42827
-3.5754 -2.11108 -2.53272
-3.72799 -2.07444 -2.53266
-3.87297 -2.01439 -2.53261
-3.77711 -1.82625 -2.53265
-3.82857 -1.68715 -2.48508
-3.81176 -1.664 -2.48509
-3.73533 -1.74429 -2.48511
-3.72234 -1.71879 -2.48512
-3.79897 -1.64646 -2.33651
-3.81176 -1.664 -2.48509
-3.8915 -1.5959 -2.48506
-3.94563 -1.50603 -2.36697
-3.92481 -1.52356 -2.33646
-3.94201 -1.50341 -2.30429
-3.65039 -1.29163 -1.78629
-3.65049 -1.29163 -2.18552
-3.94201 -1.50341 -2.30429
-3.94191 -1.50341 -1.90506
-3.65039 -1.29163 -1.78629
-3.64077 -1.30301 -2.21769
-3.62132 -1.32579 -2.2177
-3.58373 -1.2882 -2.21771
-3.55591 -1.31195 -2.21772
-3.56162 -1.37062 -2.21772
-3.52472 -1.33107 -2.21773
-3.49092 -1.34507 -2.21774
-3.50735 -1.39563 -2.21774
-3.48942 -1.45066 -2.23402
-3.52268 -1.44353 -2.23802
-3.51301 -1.44122 -2.31765
-3.48377 -1.44748 -2.31414
-3.48942 -1.45066 -2.23402
-3.53502 -1.38417 -2.21773
-3.52268 -1.44353 -2.23802
-3.60484 -1.68411 -2.32346
-3.68046 -1.69491 -2.33265
-3.52268 -1.44353 -2.23802
-3.54013 -1.40013 -2.22449
-3.56162 -1.37062 -2.21772
-3.54885 -1.37844 -2.18556
-3.54013 -1.40013 -2.22449
-3.68046 -1.69491 -2.33265
-3.71245 -1.69947 -2.30437
-3.54885 -1.37844 -2.18556
-3.58716 -1.35496 -2.21771
-3.58373 -1.2882 -2.21771
-3.58374 -1.2882 -2.26575
-3.6075 -1.26038 -2.26575
-3.34685 -1.34507 -2.26584
-3.34684 -1.34507 -2.21779
-3.33588 -1.37878 -2.2178
-3.3304 -1.39563 -2.18563
-3.34242 -1.41569 -2.22456
-3.24991 -1.72902 -2.33291
-3.3304 -1.39563 -2.18563
-3.31657 -1.3899 -2.2178
-3.3303 -1.39563 -1.7864
-3.3304 -1.39563 -2.18563
-3.21909 -1.7383 -2.30454
-3.3303 -1.39563 -1.7864
-3.21899 -1.7383 -1.90531
-3.12525 -1.69947 -1.90534
-3.03885 -1.64646 -2.33677
-2.9464 -1.5959 -2.48539
-2.85514 -1.53297 -2.48542
-2.798 -1.43973 -2.48544
-2.66868 -1.36712 -2.53303
-2.71605 -1.48149 -2.53302
-2.85514 -1.53297 -2.48542
-2.92616 -1.61613 -2.48539
-3.00932 -1.68715 -2.48537
-2.86113 -1.68117 -2.53296
-2.78074 -1.58704 -2.53299
-2.85514 -1.53297 -2.48542
-2.87829 -1.51616 -2.48541
-2.9464 -1.5959 -2.48539
-3.02614 -1.664 -2.48536
-3.00932 -1.68715 -2.48537
-2.95526 -1.76157 -2.53293
-3.10256 -1.74429 -2.48533
-3.00932 -1.68715 -2.48537
-3.11555 -1.71879 -2.48533
-3.21243 -1.75892 -2.4853
-3.31776 -1.76199 -2.33667
-3.24487 -1.74449 -2.3367
-3.21243 -1.75892 -2.4853
path  16
-2.37198 -1.28917 -2.42863
-2.43123 -1.27979 -2.53311
-2.35893 -1.12335 -2.42863
-2.35877 -1.12335 -1.79962
-2.46507 -1.12335 -1.68665
-2.37182 -1.28917 -1.79961
-2.35893 -1.12335 -2.42863
-2.37198 -1.28917 -2.42863
-2.41065 -1.4509 -1.7996
-2.51175 -1.41805 -1.68664
-2.47681 -1.27253 -1.68665
-2.41065 -1.4509 -1.7996
-2.47431 -1.60458 -1.79958
-2.56902 -1.5563 -1.68662
-2.64721 -1.6839 -1.68659
-2.7444 -1.79769 -1.68656
path  10
0.441755 1.84769 -1.85436
0.430893 1.79368 -1.85351
0.426456 1.73617 -1.84424
1.31465 0.870573 -2.22604
1.35508 0.839253 -2.24089
1.43509 0.840372 -2.25587
0.466468 1.87371 -1.85994
1.48771 0.896117 -2.26524
1.50552 0.819814 -2.30506
1.71186 0.794263 -2.25836
path  21
0.441755 1.84769 -1.85436
1.43509 0.840372 -2.25587
1.47251 0.852551 -2.26455
1.4386 0.84046 -2.26018
1.47797 0.799882 -2.30492
1.49686 0.8322 -2.29134
1.47251 0.852551 -2.26455
0.466468 1.87371 -1.85994
0.495042 1.89038 -1.86892
0.364413 1.92539 -1.83353
0.112205 1.92372 -1.8205
0.110422 1.89554 -1.82184
-0.777958 1.81498 -1.80517
-1.8259 1.66753 -1.85353
-1.88409 1.70176 -1.8477
-1.84365 1.6409 -1.8642
-1.80613 1.60898 -1.84737
-1.8259 1.66753 -1.85353
-0.772308 1.76911 -1.78876
-1.78826 1.63548 -1.8367
-1.80613 1.60898 -1.84737
path  9
0.441755 1.84769 -1.85436
0.466468 1.87371 -1.85994
0.364413 1.92539 -1.83353
0.359129 1.90539 -1.8288
0.112205 1.92372 -1.8205
0.137782 1.89325 -1.81976
0.196941 1.84134 -1.82194
0.352553 1.8755 -1.82704
0.112205 1.92372 -1.8205
path  25
0.441755 1.84769 -1.85436
0.359129 1.90539 -1.8288
0.352553 1.8755 -1.82704
0.137782 1.89325 -1.81976
0.204656 1.81805 -1.82457
0.125248 1.82773 -1.83017
0.461204 0.871912 -2.20429
0.440807 0.854529 -2.21119
0.10012 1.77817 -1.8299
0.071426 1.80036 -1.81781
0.105552 1.85024 -1.8287
-0.777958 1.81498 -1.80517
-0.772308 1.76911 -1.78876
-0.595463 0.830426 -2.17545
0.10012 1.77817 -1.8299
0.461204 0.871912 -2.20429
0.516592 0.842686 -2.23811
0.503173 0.833698 -2.2571
-0.592675 0.808889 -2.21943
0.440807 0.854529 -2.21119
0.516592 0.842686 -2.23811
0.125248 1.82773 -1.83017
0.105552 1.85024 -1.8287
0.10012 1.77817 -1.8299
0.125248 1.82773 -1.83017
path  7
0.441755 1.84769 -1.85436
0.352553 1.8755 -1.82704
0.369694 1.81796 -1.83958
0.374136 1.76974 -1.83152
0.290528 1.77369 -1.81929
0.268493 1.7573 -1.82376
0.204656 1.81805 -1.82457
path  37
0.441755 1.84769 -1.85436
0.369694 1.81796 -1.83958
0.196941 1.84134 -1.82194
0.374136 1.76974 -1.83152
0.647683 0.840232 -2.19693
1.23842 0.848161 -2.20626
0.374136 1.76974 -1.83152
0.426456 1.73617 -1.84424
1.25105 0.880387 -2.19387
1.23842 0.848161 -2.20626
1.3027 0.838222 -2.23875
0.647683 0.840232 -2.19693
0.608156 0.823728 -2.24051
0.598666 0.832853 -2.22849
0.268493 1.7573 -1.82376
0.374136 1.76974 -1.83152
0.430893 1.79368 -1.85351
1.43509 0.840372 -2.25587
1.4386 0.84046 -2.26018
1.35508 0.839253 -2.24089
1.3027 0.838222 -2.23875
1.4386 0.84046 -2.26018
0.53715 0.785241 -2.32607
1.481 0.801911 -2.31384
1.64927 0.76158 -2.38216
2.09226 0.722839 -2.39455
2.20819 0.65878 -2.44642
2.22754 0.682028 -2.44809
2.09371 0.745075 -2.39181
2.09226 0.722839 -2.39455
1.41525 0.745214 -2.41446
1.3906 0.685197 -2.47518
2.09226 0.722839 -2.39455
1.89751 0.768057 -2.37602
2.38506 0.763717 -2.39204
4.02586 0.710255 -2.27837
2.39433 0.803866 -2.29291
path  39
-6.15572 -1.04474 -2.13554
-6.31621 -1.04474 -1.991
-6.17707 -0.958729 -2.31072
-5.97401 -0.882181 -2.39893
-5.97468 -0.958729 -2.36789
-6.15572 -1.04474 -2.13554
-5.9693 -1.07082 -2.21671
-5.97937 -1.04474 -2.24275
-5.50993 -1.04474 -2.33909
-4.84466 -1.00766 -2.44508
-4.83534 -0.9707 -2.45887
-4.78131 -0.772607 -2.48843
-4.76273 -0.573146 -2.50465
-4.92373 -0.579804 -2.47225
-5.50646 -0.579795 -2.44402
-5.50813 -0.548806 -2.38284
-5.97763 -0.529413 -2.25677
-6.08005 -0.529792 -2.18811
-6.05393 -0.224627 -2.19197
-6.19564 -0.224677 -2.06331
-6.1982 -0.534684 -2.05795
-6.28267 -0.534719 -1.94105
-6.21342 -0.558074 -2.07032
-6.30079 -0.558223 -1.9514
-6.36794 -0.5619 -1.75624
-6.40339 -0.53955 -1.48727
-6.38954 -0.224466 -1.50151
-6.44202 -0.167464 -1.08982
-6.4545 -0.214388 -1.09011
-6.49704 -0.171201 0
-6.44202 -0.167464 1.08982
-6.46513 -0.09907 0
-6.49704 -0.171201 0
-6.40202 -0.094393 -1.0895
-6.39158 -0.17522 -1.40716
-6.28172 -0.074523 -1.52982
-6.37159 -0.17978 -1.50693
-6.31851 -0.179435 -1.72552
-6.2749 -0.182984 -1.8657
path  50
-6.15572 -1.04474 -2.13554
-6.1387 -1.07081 -2.11215
-6.29465 -1.07082 -1.97126
-6.40725 -1.07082 -1.77249
-6.45258 -1.07082 -1.57285
-6.48104 -1.08714 -1.54571
-6.48181 -1.04474 -1.58198
-6.45258 -1.07082 -1.57285
-6.37374 -1.19632 -1.51909
-6.35005 -1.20557 -1.48804
-6.44285 -1.2893 0
-6.36934 -1.27627 0
-6.43858 -1.24276 0.69994
-6.44285 -1.2893 0
-6.46943 -1.28888 0
-6.67566 -1.05402 -0.539486
-6.68948 -1.04674 -0.575632
-6.68956 -1.01924 -0.552682
-6.67566 -1.05402 -0.539486
-6.4682 -1.2414 -0.670725
-6.68948 -1.04674 -0.575632
-6.49963 -1.22091 -0.696674
-6.4682 -1.2414 -0.670725
-6.46943 -1.28888 0
-6.43858 -1.24276 -0.69994
-6.44285 -1.2893 0
-6.4682 -1.2414 0.670725
-6.43858 -1.24276 0.69994
-6.49963 -1.22091 0.696674
-6.67566 -1.05402 0.539486
-6.68956 -1.01924 0.552682
-6.68485 -1.01909 0
-6.67566 -1.05402 -0.539486
-6.67092 -1.05424 0
-6.68956 -1.01924 0.552682
-7.00611 -0.575266 0.873718
-7.01831 -0.574627 0.908008
-6.99665 -0.584125 1.42039
-6.97677 -0.58609 1.44966
-6.68708 -0.608309 1.56781
-6.65797 -0.589544 1.59887
-6.42298 -0.561679 1.4931
-6.36794 -0.5619 1.75624
-6.34819 -0.539641 1.74882
-6.28267 -0.534719 1.94105
-6.33398 -0.224516 1.73068
-6.2749 -0.182984 1.8657
-6.24952 -0.190951 1.91641
-6.27542 -0.229546 1.91593
-6.1797 -0.184239 2.05113
path  26
2.22754 0.682028 2.44809
2.09371 0.745075 2.39181
1.64927 0.76158 2.38216
2.09226 0.722839 2.39455
1.41525 0.745214 2.41446
1.41923 0.835233 2.35452
1.3758 0.84908 2.37053
1.27213 1.157 2.45205
0.908825 1.12663 2.88736
0.831289 1.13727 2.8212
0.816625 1.10474 2.84767
0.908825 1.12663 2.88736
0.885424 1.09359 2.9087
0.816625 1.10474 2.84767
0.824348 0.877536 2.85131
0.838331 0.848108 2.82471
0.829713 0.855903 2.84468
0.838393 0.872983 2.83045
0.826326 1.11184 2.82449
1.09938 1.16624 2.3773
0.831289 1.13727 2.8212
1.08808 1.17305 2.39612
1.09938 1.16624 2.3773
1.1002 1.14543 2.36808
1.0667 0.861214 2.3474
0.838331 0.848108 2.82471
path  29
2.22754 0.682028 2.44809
2.09226 0.722839 2.39455
2.20819 0.65878 2.44642
2.29722 0.547909 2.5217
2.35099 0.399522 2.54446
3.50924 0.62021 2.42682
4.02651 0.415189 2.4983
4.0285 0.280162 2.59228
4.21171 0.254789 2.58336
4.03252 0.256828 2.59032
4.03453 0.245169 2.56934
4.21016 0.241971 2.56218
4.37871 0.205173 2.55501
4.37871 0.205494 1.47099
4.55596 0.154794 1.47097
4.37382 0.186096 1.45099
4.20782 0.222339 1.45099
4.21016 0.242294 1.471
4.03453 0.245169 2.56934
4.21171 0.254789 2.58336
4.21016 0.241971 2.56218
4.37871 0.205494 1.47099
4.21016 0.242294 1.471
4.03453 0.245494 1.471
3.81593 0.234465 2.58102
3.60326 0.190162 2.59271
3.81593 0.234794 1.471
3.60887 0.171239 1.45098
3.43844 0.106829 1.45096
path  3
2.22754 0.682028 2.44809
2.34199 0.680206 2.44435
2.31512 0.559709 2.511
path  6
-3.52959 0.076658 -2.75216
-3.37469 0.130113 -2.75705
-3.16792 0.332357 -2.61174
-2.9862 0.305154 -2.62025
-3.19395 0.127312 -2.76092
-3.02575 0.11011 -2.76478
path  20
-3.52959 0.076658 -2.75216
-3.53913 0.119813 -2.75828
-3.37469 0.130113 -2.75705
-3.36925 0.089768 -2.75172
-3.19395 0.127312 -2.76092
-3.16792 0.332357 -2.61174
-3.36304 0.345159 -2.60323
-3.53913 0.119813 -2.75828
-3.70473 0.095112 -2.75951
-3.69121 0.049105 -2.75256
-3.8705 0.042316 -2.74677
-3.85697 0.003338 -2.73843
-3.85054 -0.015175 -2.71446
-4.00632 -0.074506 -1.47091
-4.00632 -0.07487 -2.69923
-3.85054 -0.015175 -2.71446
-4.01304 -0.058213 -2.72416
-4.00632 -0.07487 -2.69923
-4.15281 -0.167306 -1.47088
-3.9973 -0.092462 -1.4509
path  14
-6.50797 -0.219057 0
-6.4545 -0.214388 -1.09011
-6.38954 -0.224466 -1.50151
-6.39158 -0.17522 -1.40716
-6.37159 -0.17978 -1.50693
-6.27505 -0.129588 -1.74689
-5.71452 0.165397 -1.79398
-6.24952 -0.190951 -1.91641
-6.1797 -0.184239 -2.05113
-5.7033 0.045293 -2.14808
-5.6836 -0.034742 -2.26927
-4.49527 0.325237 -2.3381
-5.7033 0.045293 -2.14808
-6.24952 -0.190951 -1.91641
path  22
-6.50797 -0.219057 0
-6.46068 -0.539398 1.09258
-6.40339 -0.53955 1.48727
-6.42298 -0.561679 1.4931
-6.64457 -0.587369 1.57286
-6.65797 -0.589544 1.59887
-6.66398 -0.589207 1.55762
-6.68708 -0.608309 1.56781
-6.70538 -0.881669 1.57943
-6.66367 -0.958678 1.6016
-6.59791 -0.958703 1.82519
-6.68189 -0.882187 1.60748
-6.61701 -0.882187 1.83501
-6.52011 -0.882201 2.03206
-6.36806 -0.958729 2.21468
-6.17707 -0.958729 2.31072
-5.97468 -0.958729 2.36789
-5.50993 -1.04474 2.33909
-5.50726 -1.07081 2.314
-4.84466 -1.00766 2.44508
-4.65887 -1.01983 2.57996
-4.62899 -1.02694 2.56803
path  4
-6.50797 -0.219057 0
-6.44202 -0.167464 1.08982
-6.39158 -0.17522 1.40716
-6.40202 -0.094393 1.0895
path  4
-6.50797 -0.219057 0
-6.49704 -0.171201 0
-6.44202 -0.167464 -1.08982
-6.39158 -0.17522 -1.40716
path  6
-6.50797 -0.219057 0
-6.4545 -0.214388 1.09011
-6.39158 -0.17522 1.40716
-6.30218 0.000603 1.1046
-6.28172 -0.074523 1.52982
-6.37159 -0.17978 1.50693
path  10
-6.50797 -0.219057 0
-6.51837 -0.539081 0
-6.53902 -0.558002 0
-6.67483 -0.572933 0.611557
-6.65562 -0.588396 1.56115
-6.65797 -0.589544 1.59887
-6.59397 -0.589544 1.83135
-6.42298 -0.561679 1.4931
-6.65562 -0.588396 1.56115
-6.47597 -0.561616 1.12862
path  5
-6.52549 -0.669304 2.06707
-6.38428 -0.669304 2.23559
-6.18572 -0.6693 2.37072
-5.97401 -0.882181 2.39893
-5.50126 -0.954789 2.42496
path  7
-6.52549 -0.669304 2.06707
-6.59397 -0.589544 1.83135
-6.36794 -0.5619 1.75624
-6.30079 -0.558223 1.9514
-6.21342 -0.558074 2.07032
-6.18516 -0.589539 2.31875
-5.97794 -0.669309 2.39294
path  16
-3.5981 -0.560386 -2.32347
-3.59553 -0.597337 -2.39276
-3.61644 -0.677253 -2.40294
-3.63274 -0.68415 -2.4023
-3.62685 -0.610589 -2.39153
-3.63373 -0.57546 -2.32207
-3.59553 -0.597337 -2.39276
-3.62685 -0.610589 -2.39153
-3.67899 -0.63695 -2.39064
-3.73575 -0.672055 -2.39065
-3.65988 -0.697872 -2.40184
-3.67899 -0.63695 -2.39064
-3.63274 -0.68415 -2.4023
-3.65988 -0.697872 -2.40184
-3.68943 -0.716144 -2.40185
-3.61644 -0.677253 -2.40294
path  10
-3.5981 -0.560386 -2.32347
-3.52961 -0.810869 -2.31765
-3.58213 -0.788398 -2.36385
-3.68943 -0.716144 -2.40185
-3.64327 -0.825863 -2.36382
-3.63069 -0.81578 -2.36199
-3.68943 -0.716144 -2.40185
-3.71329 -0.733783 -2.40232
-3.72568 -0.744138 -2.4029
-3.64327 -0.825863 -2.36382
path  13
-1.54815 0.755527 2.25352
-1.57844 0.765372 2.2485
-1.57256 0.735112 2.27783
-1.55632 0.735736 2.27916
0.534145 0.735212 2.42003
0.53715 0.785241 2.32607
0.598666 0.832853 2.22849
0.503173 0.833698 2.2571
-0.595463 0.830426 2.17545
